clade_name	DRR062245_y	DRR062234_y	DRR062244_x	DRR062226_x	DRR062248_x	DRR062282_x	DRR062261_y	DRR062252_y	DRR062262_x	DRR062253_y	DRR062251_y	DRR062224_y	DRR062261_x	DRR062248_y	DRR062240_x	DRR062269_x	DRR062247_y	DRR062249_y	DRR062225_x	DRR062242_x	DRR062229_y	DRR062228_x	DRR062260_y	DRR062263_x	DRR062234_x	DRR062220_x	DRR062236_y
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus|s__Enterococcus_dispar	0.000177	3.4e-05	0.004257	0.000516	0.000101	0.005028	0.000158	8.2e-05	0.000168	0.000176	3e-05	0.000217	0.00017	0.000105	0.000195	0.000331	9.7e-05	9.4e-05	1.7e-05	0.000204	9.7e-05	1.8e-05	0.000157	0.000168	3.4e-05	6.5e-05	0.000521
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus|s__Enterococcus_faecalis	0.002629	0.000321	0.060314	0.058934	0.002661	0.112483	0.001332	0.000705	0.001889	0.001363	0.000273	0.002389	0.001634	0.002729	0.002322	0.001166	0.000605	0.000813	0.000118	0.002051	0.002695	0.000123	0.001351	0.002558	0.000298	0.002262	0.002048
k__Bacteria|p__Firmicutes|c__Bacilli|o__Erysipelotrichales|f__Erysipelatoclostridiaceae|g__Erysipelatoclostridium|s__Erysipelatoclostridium_ramosum	0.010141	0.00375	0.043026	0.005204	0.008947	0.040151	0.007825	0.005065	0.007747	0.00957	0.003643	0.008514	0.007595	0.008904	0.00772	0.013064	0.0067	0.005392	0.002596	0.008076	0.008877	0.002713	0.007356	0.00838	0.003855	0.007609	0.017745
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Agathobacter|s__Eubacterium_ramulus	0.000961	0.001237	1.7e-05	1e-05	0.000224	1.2e-05	0.002774	0.003035	0.002003	0.002705	0.001019	0.001902	0.002593	0.000236	0.001734	5e-05	0.003345	0.002931	2.4e-05	0.002202	0.000195	2.1e-05	0.002791	0.000809	0.00111	0.000102	7e-05
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__uncultured|s__Faecalimonas_umbilicata	0.004707	0.002469	0.002741	0.000193	0.00706	0.002184	0.001669	0.001275	0.002422	0.001865	0.002723	0.002797	0.001904	0.007018	0.002822	0.002868	0.001534	0.001312	0.002945	0.002182	0.007353	0.003178	0.001731	0.004585	0.002536	0.007249	0.0025
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Lachnoclostridium|s__Lachnoclostridium_sp.	0.000392	8.2e-05	1.3e-05	1e-05	0.000812	1.3e-05	8.2e-05	4.9e-05	0.000167	6.9e-05	8.3e-05	0.000225	0.00011	0.000808	0.000243	1e-05	4e-05	5.5e-05	1e-05	0.000161	0.000856	1e-05	9.2e-05	0.000454	7.6e-05	0.000852	1e-05
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_amylovorus	0.005283	0.000353	1e-05	1e-05	0.006171	1e-05	0.001104	0.000523	0.003003	0.00071	0.000339	0.004469	0.001864	0.006208	0.005116	1e-05	0.000207	0.000658	1e-05	0.003066	0.005932	1e-05	0.001354	0.006727	0.000312	0.004693	1e-05
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_fermentum	0.000648	0.002408	2.3e-05	1e-05	0.001287	1.5e-05	0.00028	0.000376	0.00035	0.000333	0.002946	0.000322	0.00028	0.001234	0.000342	0.000105	0.000691	0.000335	0.007446	0.000267	0.001404	0.006631	0.000298	0.000572	0.002677	0.001677	7.2e-05
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_mucosae	0.003538	0.002687	0.000175	1e-05	0.004871	0.000133	0.00219	0.002279	0.002625	0.002196	0.002805	0.002718	0.00236	0.004765	0.002892	0.000227	0.002602	0.002053	0.00051	0.002424	0.00503	0.000456	0.002297	0.003369	0.002774	0.004909	0.000265
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_paragasseri	0.001013	0.001314	0.000123	1e-05	0.002017	8.9e-05	0.000475	0.000474	0.000596	0.000531	0.001508	0.000574	0.000473	0.00193	0.000599	0.000202	0.000783	0.000479	0.000887	0.000489	0.002229	0.000834	0.000502	0.000865	0.001461	0.002508	0.000182
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_phage	0.000329	0.00132	8.3e-05	1e-05	0.000209	5.3e-05	0.000556	0.000854	0.000443	0.000675	0.001326	0.000379	0.000502	0.000214	0.000384	0.000291	0.001617	0.000726	0.000395	0.000397	0.000206	0.000394	0.000559	0.000299	0.001406	0.000155	0.000262
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_rhamnosus	0.001119	0.002632	0.000204	1.6e-05	0.003822	0.000188	0.000284	0.000341	0.000422	0.000296	0.003526	0.000427	0.000306	0.003616	0.000452	0.00025	0.000507	0.000317	0.012105	0.000344	0.004509	0.010499	0.000324	0.000968	0.002975	0.006397	0.000184
k__Bacteria|p__Firmicutes|c__Bacilli|o__Erysipelotrichales|f__Erysipelatoclostridiaceae|g__Erysipelatoclostridium|s__Massiliomicrobiota_timonensis	0.002057	0.000377	3.6e-05	1e-05	0.00302	3.2e-05	0.000744	0.000407	0.001189	0.000619	0.000357	0.001595	0.000931	0.003028	0.001536	1.7e-05	0.000315	0.000466	2.9e-05	0.001269	0.00322	2.3e-05	0.000811	0.002049	0.000347	0.002854	2.8e-05
k__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinomyces|s__Mycobacterium_tuberculosis	0.000544	0.001393	0.001687	0.000961	0.000202	0.002112	0.001524	0.001992	0.001138	0.001582	0.001171	0.00101	0.001336	0.00021	0.000957	0.000834	0.002884	0.001893	0.000293	0.001122	0.00019	0.0003	0.001539	0.000462	0.001308	0.000122	0.000868
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Tannerellaceae|g__Parabacteroides|s__Parabacteroides_merdae	0.001677	0.007351	0.001046	2.9e-05	0.000836	0.000639	0.003355	0.004917	0.002218	0.004113	0.007022	0.001888	0.002738	0.000859	0.001817	0.005662	0.01053	0.004287	0.007699	0.002152	0.000789	0.008053	0.00325	0.001348	0.007711	0.000566	0.004081
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales|f__Acidaminococcaceae|g__Phascolarctobacterium|s__Phascolarctobacterium_faecium	0.002306	0.002551	4.6e-05	1e-05	0.000961	3.3e-05	0.004096	0.004545	0.003404	0.004002	0.002301	0.003302	0.003893	0.000997	0.003198	9.9e-05	0.005219	0.004373	8.5e-05	0.003475	0.000885	7.1e-05	0.004188	0.002034	0.002422	0.000565	0.000141
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_faecis	0.000614	6.7e-05	0.006458	0.000397	0.000582	0.006583	0.000323	0.000161	0.000372	0.000388	6.2e-05	0.000475	0.000347	0.000582	0.000441	0.000759	0.000185	0.000171	4.3e-05	0.00042	0.00057	4.8e-05	0.000298	0.000565	7e-05	0.000473	0.001222
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_intestinalis	0.00397	0.001684	0.000431	1.7e-05	0.003322	0.000341	0.002902	0.002261	0.003242	0.002992	0.001636	0.003753	0.003162	0.003375	0.003808	0.000586	0.002458	0.002196	0.000362	0.003411	0.003219	0.00036	0.002916	0.003943	0.001717	0.002609	0.000703
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_inulinivorans	0.000553	0.000479	3.1e-05	1e-05	0.000499	2.4e-05	0.000389	0.000367	0.000492	0.000392	0.000471	0.000497	0.000411	0.0005	0.000502	3.3e-05	0.000474	0.000375	9.1e-05	0.000431	0.000501	8e-05	0.000401	0.000512	0.00049	0.000396	4e-05
k__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Micrococcales|f__Micrococcaceae|g__Rothia|s__Rothia_mucilaginosa	0.00072	0.000144	0.004971	8.5e-05	0.000285	0.003853	0.00082	0.000502	0.000767	0.000933	0.000119	0.000928	0.000845	0.000304	0.00087	0.002118	0.000544	0.000522	4.4e-05	0.0009	0.000249	5.1e-05	0.000764	0.000726	0.000138	0.000137	0.00292
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Ruminococcaceae|g__Negativibacillus|s__Ruminococcus_sp.	0.000647	0.000425	3.5e-05	1e-05	0.000293	2.7e-05	0.000918	0.000862	0.000967	0.000771	0.000372	0.001112	0.000984	0.000319	0.001114	3.8e-05	0.000817	0.000831	2.8e-05	0.001064	0.000274	2.4e-05	0.000936	0.000761	0.000406	0.000164	5.7e-05
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_agalactiae	6.7e-05	0.000127	0.00126	2e-05	2.7e-05	0.000742	0.000118	0.000113	7.2e-05	0.000198	0.000129	6.7e-05	8.9e-05	2.7e-05	5.7e-05	0.003634	0.00029	0.0001	0.00059	7.2e-05	2.5e-05	0.00078	0.0001	4.8e-05	0.000147	1.7e-05	0.002617
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_parasanguinis	0.000236	0.001001	0.000178	1e-05	5.9e-05	0.0001	0.000969	0.001506	0.000544	0.001237	0.000917	0.000434	0.000758	6.2e-05	0.000399	0.000823	0.00309	0.001274	0.000192	0.000521	5.3e-05	0.000203	0.00092	0.000181	0.001062	2.8e-05	0.00069
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_pasteurianus	0.017002	0.06536	0.004475	0.000654	0.015654	0.003471	0.024442	0.03309	0.020344	0.027937	0.067504	0.017732	0.021478	0.015828	0.017983	0.011932	0.056948	0.032125	0.06207	0.01876	0.016064	0.058639	0.024188	0.016244	0.070264	0.016204	0.010293
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Tyzzerella|s__Tyzzerella_sp.	0.002501	0.004306	0.000381	1.1e-05	0.002069	0.000269	0.003126	0.003504	0.002841	0.0033	0.004329	0.002761	0.002891	0.002096	0.00274	0.000873	0.004773	0.003218	0.0011	0.002781	0.00209	0.001039	0.003059	0.002372	0.004451	0.001913	0.000849
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales-Selenomonadales|f__Veillonellaceae|g__Veillonella|s__Veillonella_ratti	0.000541	0.006547	0.000334	1e-05	0.000199	0.000169	0.001913	0.003863	0.001039	0.00265	0.006616	0.000721	0.001393	0.000199	0.000668	0.00432	0.011242	0.003222	0.007575	0.000884	0.000188	0.008915	0.001963	0.000343	0.007451	0.000126	0.00247
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Lachnoclostridium|s__[Clostridium]_bolteae	0.000523	0.001049	2.4e-05	1e-05	0.00016	1.5e-05	0.001383	0.00177	0.001038	0.001361	0.000931	0.000979	0.001246	0.000172	0.000943	5.2e-05	0.00238	0.001554	4e-05	0.001073	0.000145	3.5e-05	0.001438	0.000477	0.001005	7.7e-05	6.8e-05
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Ruminococcaceae|g__Incertae_Sedis|s__[Clostridium]_leptum	0.001823	0.000465	2.3e-05	1e-05	0.000834	2e-05	0.001297	0.000944	0.00203	0.001013	0.000433	0.002517	0.001676	0.000882	0.002601	1.7e-05	0.000643	0.000989	1.4e-05	0.002113	0.000761	1.2e-05	0.001468	0.00197	0.000434	0.000426	2.6e-05
k__Bacteria|p__Firmicutes|c__Bacilli|o__Erysipelotrichales|f__Erysipelatoclostridiaceae|g__Erysipelatoclostridium|s__[Clostridium]_spiroforme	0.00167	0.000459	3.6e-05	1e-05	0.001827	3.2e-05	0.000806	0.000547	0.001094	0.000723	0.000425	0.001436	0.00096	0.001866	0.001419	2.5e-05	0.000489	0.000574	3.2e-05	0.001231	0.001834	2.7e-05	0.000893	0.00173	0.000421	0.001481	3.8e-05
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Agathobacter|s__[Eubacterium]_rectale	0.003295	0.001556	3.9e-05	1e-05	0.000838	3.2e-05	0.006407	0.005671	0.006195	0.005637	0.001355	0.006567	0.007031	0.000911	0.006418	5.6e-05	0.004074	0.005711	5.7e-05	0.006923	0.000725	4.8e-05	0.007077	0.003308	0.001454	0.00037	9.2e-05
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__[Ruminococcus]_gnavus_group|s__[Ruminococcus]_gnavus	0.002473	0.000103	0.000824	0.000443	0.006019	0.001505	0.00021	8.1e-05	0.00061	0.000156	0.000104	0.001062	0.000354	0.005956	0.00117	1.8e-05	4.2e-05	0.0001	2.9e-05	0.000637	0.006191	2.5e-05	0.000243	0.002964	9.2e-05	0.006082	3.6e-05
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__[Ruminococcus]_torques_group|s__metagenome	0.001976	0.001429	5e-05	1e-05	0.00126	3.5e-05	0.002221	0.002241	0.002303	0.00216	0.001306	0.002388	0.0023	0.001318	0.002358	8.2e-05	0.002377	0.00214	8.9e-05	0.002281	0.00121	7.8e-05	0.002324	0.001953	0.001375	0.000825	0.000111
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__[Eubacterium]_ventriosum_group|s__uncultured_Lachnospiraceae	0.001809	0.000323	1.6e-05	1e-05	0.000712	1.5e-05	0.001458	0.000855	0.002212	0.001008	0.000281	0.002985	0.001867	0.000762	0.003015	1e-05	0.000461	0.000979	1e-05	0.002581	0.000629	1e-05	0.001551	0.002167	0.000289	0.000349	1.7e-05
k__Bacteria|p__Firmicutes|c__Clostridia|o__Lachnospirales|f__Lachnospiraceae|g__Roseburia|s__uncultured_Roseburia	0.000291	0.001063	2.2e-05	1e-05	6e-05	1.5e-05	0.001147	0.001664	0.000762	0.001169	0.000967	0.000683	0.000953	6.4e-05	0.000602	6.5e-05	0.002566	0.001515	6.3e-05	0.000782	5.2e-05	5.5e-05	0.001117	0.000255	0.001078	2.7e-05	7.5e-05
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__Ruminococcaceae|g__Faecalibacterium|s__uncultured_Ruminococcaceae	0.000578	0.000663	3.7e-05	1e-05	0.000183	2.6e-05	0.00101	0.001126	0.000899	0.001036	0.000624	0.000891	0.000994	0.000194	0.000863	7.9e-05	0.0013	0.001026	6.5e-05	0.0009	0.00016	5.9e-05	0.00105	0.000526	0.000673	8.5e-05	8.8e-05
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales|f__Acidaminococcaceae|g__Acidaminococcus|s__uncultured_organism	0.002993	0.001654	0.006966	0.001216	0.001259	0.008319	0.00468	0.004017	0.004622	0.004237	0.001389	0.004926	0.004803	0.001331	0.004691	0.001162	0.003901	0.00427	0.000208	0.005008	0.001173	0.000195	0.004846	0.002948	0.001491	0.000756	0.001875
k__Bacteria|p__Actinobacteriota|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__uncultured_rumen	0.003253	0.006067	2.9e-05	1e-05	0.007055	2.1e-05	0.001165	0.001344	0.001683	0.001204	0.007765	0.001716	0.001243	0.006876	0.001828	0.000137	0.001745	0.001251	0.013638	0.001357	0.007642	0.011316	0.001267	0.003258	0.006884	0.009335	0.000102
k__Bacteria|p__Firmicutes|c__Clostridia|o__Oscillospirales|f__[Eubacterium]_coprostanoligenes_group|g__[Eubacterium]_coprostanoligenes_group|s__unidentified	0.000967	0.000272	2.3e-05	1e-05	0.000539	2.2e-05	0.000788	0.000565	0.001053	0.000632	0.000246	0.001302	0.000964	0.000562	0.001288	1.1e-05	0.000396	0.000633	1e-05	0.001169	0.000503	1e-05	0.000869	0.001013	0.000254	0.00033	1.9e-05
